タイプ,ノーマル,ほのお,みず,くさ,でんき,こおり,かくとう,どく,じめん,ひこう,エスパー,むし,いわ,ゴースト,ドラゴン,あく,はがね,フェアリー,
リキキリン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ベトベター,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ベトベトン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オラチフ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
マフィティフ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
エレズン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ストリンダー(ハイ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ストリンダー(ロー),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
デデンネ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
パチリス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シルシュルー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
タギングル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オドシシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
タマゲタケ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
モロバレル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ビリリダマ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
マルマイン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
コイル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
レアコイル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ジバコイル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
メタモン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ガーディ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ウインディ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヒメグマ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
リングマ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ザングース,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ハブネーク,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
チルット,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
チルタリス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
メェークル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ゴーゴート,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ケンタロス(闘),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ケンタロス(闘・水),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ケンタロス(闘・炎),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シシコ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
カエンジシ♀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
カエンジシ♂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
スカタンク,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ゾロア,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ゾロアーク,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ニューラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
マニューラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ドンカラス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ゴチム,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ゴチミル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ゴチルゼル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ポットデス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ミミッキュ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
イエッサン♀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
イエッサン♂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
アノクサ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
アノホラグサ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ノノクラゲ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
リククラゲ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
トロピウス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
カリキリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ラランテス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ガケガニ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
スコヴィラン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
サボネア,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ノクタス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シガロコ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ベラカス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
コンパン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
モルフォン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
クヌギダマ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
フォレトス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ストライク,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ハッサム,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヘラクロス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヒラヒナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
クエスパトラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヒポポタス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
カバルドン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ワルビル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ワルビアル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
スナヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
サダイジャ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
バンバドロ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
メラルバ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ウルガモス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
タツベイ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
コモルー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ボーマンダ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ナカヌチャン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
デカヌチャン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ミブリム,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
テブリム,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ブリムオン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ギモー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オーロンゲ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ウミディグダ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ウミトリオ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オトシドリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ナミイルカ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ブロロン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ブロロローム,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
モトトカゲ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ミミズズ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヤミラミ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ジュペッタ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
タイレーツ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ルチャブル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オンバット,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オンバーン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ドラメシヤ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ドロンチ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ドラパルト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
キラーメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
キラフロル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ロトム,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ボチ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ハカドッグ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヤレユータン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ナゲツケサル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ネッコアラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヨーギラス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
サナギラス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
バンギラス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
イシヘンジン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
コオリッポ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
バチンウニ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
スナバァ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヤドン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヤドラン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヤドキング,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
トリトドン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シェルダー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
パルシェン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ハリーセン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ラブカス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ケイコウオ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ネオラント,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ハギギシリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ママンボウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ドラミドロ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ウデッポウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ブロスター,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シビシラス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シビビール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シビルドン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヒドイデ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ドヒドイデ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
カラミンゴ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ミニリュウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ハクリュー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
カイリュー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ユキハミ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
モスノウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ユキカブリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ユキノオー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
デリバード,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
クマシュン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ツンベアー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ユキワラシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
オニゴーリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ユキメノコ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
フリージオ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
アルクジラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ハルクジラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
カチコール,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
クレベース,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ワシボン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ウォーグル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
コマタナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
キリキザン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ドドゲザン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
モノズ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ジヘッド,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
サザンドラ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ミガルーサ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヘイラッシャ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
シャリタツ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
セビエ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
セグレイブ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
リザードン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,